,Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary
1130,KENTUCKY,6,3.3,30.09,0.7242,13.7649,67.378,-292.622,4.834,1.708
1131,KENTUCKY,7,3.3,30.09,0.7242,17.4579,32.87,-327.13,4.58,1.812
1132,KENTUCKY,8,3.3,30.09,0.7242,21.9382,-2.082,-362.082,4.383,1.958
1133,KENTUCKY,9,3.3,30.09,0.7242,26.9357,-20.823,-380.823,4.03,2.063
1134,KENTUCKY,10,3.3,30.09,0.7242,28.8739,-27.084,-387.084,3.678,1.905
1135,KENTUCKY,11,3.3,30.09,0.7242,29.897,-52.322,-412.322,3.586,1.756
1136,KENTUCKY,6,3.3,32.71,0.5615,11.7676,96.456,-263.544,4.342,1.377
1137,KENTUCKY,7,3.3,32.71,0.5615,15.9721,63.752,-296.248,4.135,1.573
1138,KENTUCKY,8,3.3,32.71,0.5615,21.31,31.487,-328.513,3.952,1.808
1139,KENTUCKY,9,3.3,32.71,0.5615,27.9588,17.821,-342.179,3.574,2.03
1140,KENTUCKY,5,3.3,32.71,0.6681,9.8699,110.933,-249.067,4.99,1.485
1141,KENTUCKY,6,3.3,32.71,0.6681,14.2889,67.328,-292.672,4.824,1.77
1142,KENTUCKY,7,3.3,32.71,0.6681,18.7108,33.486,-326.514,4.545,1.938
1143,KENTUCKY,8,3.3,32.71,0.6681,24.0132,1.592,-358.408,4.292,2.136
1144,KENTUCKY,5,3.3,32.71,0.7352,10.8122,85.106,-274.894,5.574,1.721
1145,KENTUCKY,6,3.3,32.71,0.7352,15.7031,35.557,-324.443,5.406,2.061
1146,KENTUCKY,7,3.3,32.71,0.7352,21.1103,-2.545,-362.545,5.075,2.316
1147,KENTUCKY,8,3.3,32.71,0.7352,27.9588,-33.919,-393.919,4.696,2.606
1148,MISSOURI,5,6.5,19.6,0.6623,10.2008,54.665,-305.335,3.149,0.614
1149,MISSOURI,6,6.5,19.6,0.6623,13.6387,-1.081,-361.081,3.101,0.682
1150,MISSOURI,7,6.5,19.6,0.6623,17.1397,-51.915,-411.915,3.035,0.727
1151,MISSOURI,8,6.5,19.6,0.6623,21.2096,-109.538,-469.538,3.021,0.785
1152,MISSOURI,9,6.5,19.6,0.6623,25.1927,-168.305,-528.305,3.015,0.831
1153,MISSOURI,10,6.5,19.6,0.6623,29.6297,123.367,-596.633,3.052,0.885
1154,MISSOURI,5.0,6.5,19.6,0.7324,11.5351,25.551,-334.449,3.412,0.725
1155,MISSOURI,6.0,6.5,19.6,0.7324,15.2391,-34.875,-394.875,3.353,0.792
1156,MISSOURI,7.0,6.5,19.6,0.7324,18.9384,-90.356,-450.356,3.278,0.836
1157,MISSOURI,8.0,6.5,19.6,0.7324,23.098,-153.637,-513.637,3.264,0.891
1158,MISSOURI,9.0,6.5,19.6,0.7324,26.7448,141.445,-578.555,3.264,0.919
1159,MISSOURI,10.0,6.5,19.6,0.7324,29.897,67.871,-652.129,3.307,0.932
1160,MISSOURI,5.0,6.5,19.6,0.7725,12.5418,11.965,-348.035,3.536,0.802
1161,MISSOURI,6.0,6.5,19.6,0.7725,16.4205,-50.852,-410.852,3.473,0.871
1162,MISSOURI,7.0,6.5,19.6,0.7725,20.2646,-109.206,-469.206,3.397,0.912
1163,MISSOURI,8.0,6.5,19.6,0.7725,24.2934,-176.428,-536.428,3.393,0.954
1164,MISSOURI,9.0,6.5,19.6,0.7725,27.1309,115.918,-604.082,3.396,0.95
1165,MISSOURI,10.0,6.5,19.6,0.7725,29.3704,43.789,-676.211,3.424,0.925
1166,MISSOURI,5,4.4,23.23,0.6302,8.2908,122.43,-237.57,3.567,0.786
1167,MISSOURI,6,4.4,23.23,0.6302,11.1504,82.602,-277.398,3.464,0.871
1168,MISSOURI,7,4.4,23.23,0.6302,13.6387,47.306,-312.694,3.349,0.898
1169,MISSOURI,8,4.4,23.23,0.6302,16.7726,8.797,-351.203,3.286,0.959
1170,MISSOURI,9,4.4,23.23,0.6302,20.2646,-21.25,-381.25,3.169,1.012
1171,MISSOURI,10,4.4,23.23,0.6302,23.098,-47.096,-407.096,3.053,1.024
1172,MISSOURI,11,4.4,23.23,0.6302,25.1927,-76.083,-436.083,2.983,1.004
1173,MISSOURI,12,4.4,23.23,0.6302,28.636,-110.597,-470.597,2.948,1.039
1174,MISSOURI,5.0,4.4,23.23,0.6974,8.9954,94.628,-265.372,3.97,0.901
1175,MISSOURI,6.0,4.4,23.23,0.6974,12.1461,49.75,-310.25,3.854,1.002
1176,MISSOURI,7.0,4.4,23.23,0.6974,14.9916,11.128,-348.872,3.707,1.039
1177,MISSOURI,8.0,4.4,23.23,0.6974,18.3443,-30.983,-390.983,3.626,1.103
1178,MISSOURI,9.0,4.4,23.23,0.6974,22.2702,-65.627,-425.627,3.498,1.174
1179,MISSOURI,10.0,4.4,23.23,0.6974,26.3752,-92.041,-452.041,3.337,1.219
1180,MISSOURI,11.0,4.4,23.23,0.6974,28.636,-118.203,-478.203,3.219,1.187
1181,MISSOURI,5,4.4,23.23,0.741,9.6561,79.205,-280.795,4.2,0.995
1182,MISSOURI,6,4.4,23.23,0.741,13.1911,31.17,-328.83,4.078,1.119
1183,MISSOURI,7,4.4,23.23,0.741,16.4205,-9.362,-369.362,3.911,1.173
1184,MISSOURI,8,4.4,23.23,0.741,20.1755,-53.763,-413.763,3.819,1.25
1185,MISSOURI,9,4.4,23.23,0.741,24.8825,-92.911,-452.911,3.695,1.348
1186,MISSOURI,7,3.3,25.43,0.5234,9.7891,134.878,-225.122,3.229,0.845
1187,MISSOURI,8,3.3,25.43,0.5234,12.076,107.823,-252.177,3.162,0.904
1188,MISSOURI,9,3.3,25.43,0.5234,14.244,83.495,-276.505,3.084,0.937
1189,MISSOURI,10,3.3,25.43,0.5234,16.8328,57.872,-302.128,3.029,0.99
1190,MISSOURI,11,3.3,25.43,0.5234,19.6593,35.87,-324.13,2.954,1.036
1191,MISSOURI,12,3.3,25.43,0.5234,22.9748,15.679,-344.321,2.872,1.1
1192,MISSOURI,13,3.3,25.43,0.5234,26.1961,1.932,-358.068,2.762,1.137
1193,MISSOURI,14,3.3,25.43,0.5234,29.3704,-8.201,-368.201,2.648,1.159
1194,MISSOURI,6,3.3,25.43,0.6133,9.5251,136.737,-223.263,3.692,1.026
1195,MISSOURI,7,3.3,25.43,0.6133,11.8352,108.229,-251.771,3.562,1.076
1196,MISSOURI,8,3.3,25.43,0.6133,14.2889,79.022,-280.978,3.472,1.123
1197,MISSOURI,9,3.3,25.43,0.6133,16.5363,52.609,-307.391,3.375,1.14
1198,MISSOURI,10,3.3,25.43,0.6133,19.0935,24.418,-335.582,3.311,1.177
1199,MISSOURI,11,3.3,25.43,0.6133,21.7237,-0.725,-360.725,3.233,1.205
1200,MISSOURI,12,3.3,25.43,0.6133,24.8825,-26.61,-386.61,3.169,1.254
1201,MISSOURI,13,3.3,25.43,0.6133,28.1787,-49.112,-409.112,3.091,1.292
1202,MISSOURI,6.0,3.3,25.43,0.6791,10.1728,112.924,-247.076,4.081,1.154
1203,MISSOURI,7.0,3.3,25.43,0.6791,12.7654,80.942,-279.058,3.935,1.219
1204,MISSOURI,8.0,3.3,25.43,0.6791,15.4938,49.216,-310.784,3.82,1.28
1205,MISSOURI,9.0,3.3,25.43,0.6791,17.9239,21.627,-338.373,3.69,1.294
1206,MISSOURI,10.0,3.3,25.43,0.6791,20.5374,-7.776,-367.776,3.603,1.317
1207,MISSOURI,11.0,3.3,25.43,0.6791,22.9748,-35.119,-395.119,3.516,1.328
1208,MISSOURI,12.0,3.3,25.43,0.6791,26.0206,-64.966,-424.966,3.458,1.366
1209,MISSOURI,13.0,3.3,25.43,0.6791,29.1186,-92.299,-452.299,3.39,1.401
1210,MISSOURI,6,3.3,28.52,0.5154,8.9223,143.545,-216.455,3.591,0.946
1211,MISSOURI,7,3.3,28.52,0.5154,11.2133,115.565,-244.435,3.47,1.005
1212,MISSOURI,8,3.3,28.52,0.5154,14.244,84.536,-275.464,3.407,1.109
1213,MISSOURI,9,3.3,28.52,0.5154,17.3292,61.517,-298.483,3.273,1.18
1214,MISSOURI,10,3.3,28.52,0.5154,20.0873,36.914,-323.086,3.185,1.215
1215,MISSOURI,11,3.3,28.52,0.5154,23.6091,11.408,-348.592,3.114,1.285
1216,MISSOURI,12,3.3,28.52,0.5154,28.1787,-6.739,-366.739,2.987,1.384
1217,MISSOURI,6,3.3,28.52,0.6017,10.4576,118.442,-241.558,3.983,1.169
1218,MISSOURI,7,3.3,28.52,0.6017,13.0339,86.92,-273.08,3.845,1.231
1219,MISSOURI,8,3.3,28.52,0.6017,16.3631,52.991,-307.009,3.761,1.341
1220,MISSOURI,9,3.3,28.52,0.6017,19.5762,28.797,-331.203,3.591,1.398
1221,MISSOURI,10,3.3,28.52,0.6017,21.9382,2.335,-357.665,3.489,1.391
1222,MISSOURI,11,3.3,28.52,0.6017,24.8825,-28.144,-388.144,3.434,1.424
1223,MISSOURI,12,3.3,28.52,0.6017,28.8739,-53.847,-413.847,3.338,1.505
1224,MISSOURI,5,3.3,28.52,0.6553,8.1121,133.562,-226.438,4.522,1.159
1225,MISSOURI,6,3.3,28.52,0.6553,11.5351,95.231,-264.769,4.368,1.353
1226,MISSOURI,7,3.3,28.52,0.6553,14.334,63.094,-296.906,4.173,1.413
1227,MISSOURI,8,3.3,28.52,0.6553,17.7211,27.467,-332.533,4.065,1.51
1228,MISSOURI,9,3.3,28.52,0.6553,21.31,1.85,-358.15,3.865,1.579
1229,MISSOURI,10,3.3,28.52,0.6553,23.7417,-22.099,-382.099,3.704,1.556
1230,MISSOURI,11,3.3,28.52,0.6553,26.1961,-52.265,-412.265,3.63,1.548
1231,MISSOURI,6,3.3,34.4,0.5365,11.634,91.734,-268.266,4.429,1.373
1232,MISSOURI,7,3.3,34.4,0.5365,16.0269,59.012,-300.988,4.205,1.591
1233,MISSOURI,8,3.3,34.4,0.5365,21.31,27.327,-332.673,4.006,1.821
1234,MISSOURI,9,3.3,34.4,0.5365,27.7443,12.104,-347.896,3.642,2.027
1235,MISSOURI,5,3.3,34.4,0.6244,9.3704,105.579,-254.421,5.123,1.428
1236,MISSOURI,6,3.3,34.4,0.6244,14.1993,59.708,-300.292,4.97,1.784
1237,MISSOURI,7,3.3,34.4,0.6244,19.1721,26.255,-333.745,4.65,2.007
1238,MISSOURI,8,3.3,34.4,0.6244,24.8825,-5.05,-365.05,4.364,2.229
1239,MISSOURI,5,3.3,34.4,0.6893,10.8122,83.173,-276.827,5.621,1.727
1240,MISSOURI,6,3.3,34.4,0.6893,15.9721,35.436,-324.564,5.401,2.098
1241,MISSOURI,7,3.3,34.4,0.6893,21.1103,0.813,-359.187,5.017,2.312
1242,MISSOURI,8,3.3,34.4,0.6893,27.3306,-32.035,-392.035,4.685,2.538
1243,MISSOURI,5.0,8.5,13.09,0.6855,8.1565,46.188,-313.812,2.598,0.341
1244,MISSOURI,6.0,8.5,13.09,0.6855,10.5742,-11.806,-371.806,2.571,0.367
1245,MISSOURI,7.0,8.5,13.09,0.6855,12.7654,-65.446,-425.446,2.533,0.376
1246,MISSOURI,8.0,8.5,13.09,0.6855,14.9429,-125.833,-485.833,2.531,0.386
1247,MISSOURI,9.0,8.5,13.09,0.6855,17.0156,176.141,-543.859,2.521,0.389
1248,MISSOURI,10.0,8.5,13.09,0.6855,19.3315,113.564,-606.436,2.527,0.398
1249,MISSOURI,11.0,8.5,13.09,0.6855,21.4116,59.373,-660.627,2.508,0.4
1250,MISSOURI,12.0,8.5,13.09,0.6855,23.3498,4.83,-715.17,2.494,0.398
1251,MISSOURI,13.0,8.5,13.09,0.6855,25.0362,-45.553,-765.553,2.473,0.392
1252,MISSOURI,14.0,8.5,13.09,0.6855,27.535,-102.596,-822.596,2.468,0.4
1253,MISSOURI,5.0,8.5,13.09,0.7499,8.9223,21.967,-338.033,2.752,0.384
1254,MISSOURI,6.0,8.5,13.09,0.7499,11.405,-40.042,-400.042,2.719,0.407
1255,MISSOURI,7.0,8.5,13.09,0.7499,13.5556,-97.618,-457.618,2.677,0.411
1256,MISSOURI,8.0,8.5,13.09,0.7499,15.7031,-162.129,-522.129,2.673,0.416
1257,MISSOURI,9.0,8.5,13.09,0.7499,17.5885,136.474,-583.527,2.659,0.413
1258,MISSOURI,10.0,8.5,13.09,0.7499,19.6593,70.652,-649.348,2.662,0.416
1259,MISSOURI,11.0,8.5,13.09,0.7499,21.6184,13.56,-706.44,2.64,0.414
1260,MISSOURI,12.0,8.5,13.09,0.7499,23.7417,-43.515,-763.515,2.62,0.416
1261,MISSOURI,13.0,8.5,13.09,0.7499,25.5145,-94.866,-814.866,2.591,0.411
1262,MISSOURI,14.0,8.5,13.09,0.7499,27.9588,-152.515,-872.515,2.579,0.416
1263,MISSOURI,5.0,8.5,13.09,0.7805,9.3704,14.97,-345.03,2.796,0.406
1264,MISSOURI,6.0,8.5,13.09,0.7805,11.8692,-47.648,-407.648,2.76,0.426
1265,MISSOURI,7.0,8.5,13.09,0.7805,14.0229,-105.945,-465.945,2.714,0.428
1266,MISSOURI,8.0,8.5,13.09,0.7805,16.1375,-171.425,-531.425,2.71,0.431
1267,MISSOURI,9.0,8.5,13.09,0.7805,18.0618,126.237,-593.763,2.695,0.428
1268,MISSOURI,10.0,8.5,13.09,0.7805,20.2646,59.444,-660.556,2.697,0.432
1269,MISSOURI,11.0,8.5,13.09,0.7805,22.3837,1.523,-718.477,2.673,0.431
1270,MISSOURI,12.0,8.5,13.09,0.7805,24.583,-56.312,-776.312,2.653,0.432
1271,MISSOURI,13.0,8.5,13.09,0.7805,26.3752,-108.204,-828.204,2.622,0.426
1272,MISSOURI,14.0,8.5,13.09,0.7805,28.636,-166.458,-886.458,2.61,0.427
1273,NEBRASKA,8.0,6.5,10.1,0.7942,8.3134,-18.55,-378.55,2.574,0.282
1274,NEBRASKA,9.0,6.5,10.1,0.7942,9.9242,-61.153,-421.153,2.551,0.298
1275,NEBRASKA,10.0,6.5,10.1,0.7942,11.7005,-105.709,-465.709,2.541,0.316
1276,NEBRASKA,11.0,6.5,10.1,0.7942,13.1515,-146.983,-506.983,2.521,0.322
1277,NEBRASKA,12.0,6.5,10.1,0.7942,14.6566,166.005,-553.995,2.523,0.329
1278,NEBRASKA,13.0,6.5,10.1,0.7942,16.2496,120.6,-599.4,2.521,0.336
1279,NEBRASKA,14.0,6.5,10.1,0.7942,18.3443,70.812,-649.188,2.53,0.353
1280,NEBRASKA,15.0,6.5,10.1,0.7942,20.5374,25.751,-694.249,2.525,0.37
1281,NEBRASKA,16.0,6.5,10.1,0.7942,23.223,-20.635,-740.635,2.524,0.391
1282,NEBRASKA,17.0,6.5,10.1,0.7942,25.3521,-61.063,-781.063,2.509,0.401
1283,NEBRASKA,18.0,6.5,10.1,0.7942,27.3306,-105.297,-825.297,2.505,0.406
1284,NEBRASKA,8.0,6.5,10.1,0.8291,8.778,-35.154,-395.154,2.659,0.303
1285,NEBRASKA,9.0,6.5,10.1,0.8291,10.3425,-79.57,-439.57,2.635,0.316
1286,NEBRASKA,10.0,6.5,10.1,0.8291,12.111,-126.513,-486.513,2.626,0.333
1287,NEBRASKA,11.0,6.5,10.1,0.8291,13.6806,-169.909,-529.909,2.606,0.34
1288,NEBRASKA,12.0,6.5,10.1,0.8291,15.2894,141.328,-578.672,2.607,0.349
1289,NEBRASKA,13.0,6.5,10.1,0.8291,16.9542,94.798,-625.202,2.601,0.357
1290,NEBRASKA,14.0,6.5,10.1,0.8291,19.0156,44.176,-675.824,2.608,0.372
1291,NEBRASKA,15.0,6.5,10.1,0.8291,21.1103,-1.901,-721.901,2.601,0.385
1292,NEBRASKA,16.0,6.5,10.1,0.8291,23.3498,-50.96,-770.96,2.602,0.4
1293,NEBRASKA,17.0,6.5,10.1,0.8291,25.3521,-95.876,-815.876,2.593,0.409
1294,NEBRASKA,18.0,6.5,10.1,0.8291,27.535,-146.455,-866.455,2.598,0.419
1295,NEBRASKA,8.0,6.5,10.1,0.8616,9.0445,-43.08,-403.08,2.7,0.315
1296,NEBRASKA,9.0,6.5,10.1,0.8616,10.6036,-88.506,-448.506,2.676,0.327
1297,NEBRASKA,10.0,6.5,10.1,0.8616,12.432,-136.478,-496.478,2.667,0.344
1298,NEBRASKA,11.0,6.5,10.1,0.8616,14.0667,179.659,-540.341,2.644,0.353
1299,NEBRASKA,12.0,6.5,10.1,0.8616,15.7562,130.925,-589.075,2.642,0.362
1300,NEBRASKA,13.0,6.5,10.1,0.8616,17.3933,84.492,-635.508,2.633,0.368
1301,NEBRASKA,14.0,6.5,10.1,0.8616,19.4123,33.5,-686.5,2.639,0.382
1302,NEBRASKA,15.0,6.5,10.1,0.8616,21.4116,-13.63,-733.63,2.633,0.393
1303,NEBRASKA,16.0,6.5,10.1,0.8616,23.7417,-64.582,-784.582,2.637,0.409
1304,NEBRASKA,17.0,6.5,10.1,0.8616,26.0206,-111.389,-831.389,2.63,0.42
1305,NEBRASKA,18.0,6.5,10.1,0.8616,28.1787,-163.591,-883.591,2.637,0.432
1306,NEBRASKA,8.0,6.5,10.96,0.7888,9.3449,-29.303,-389.303,2.627,0.321
1307,NEBRASKA,9.0,6.5,10.96,0.7888,11.0879,-72.793,-432.793,2.602,0.337
1308,NEBRASKA,10.0,6.5,10.96,0.7888,13.0729,-118.409,-478.409,2.591,0.356
1309,NEBRASKA,11.0,6.5,10.96,0.7888,14.7036,-160.823,-520.823,2.57,0.363
1310,NEBRASKA,12.0,6.5,10.96,0.7888,16.4205,150.807,-569.193,2.573,0.372
1311,NEBRASKA,13.0,6.5,10.96,0.7888,18.2019,104.333,-615.667,2.569,0.38
1312,NEBRASKA,14.0,6.5,10.96,0.7888,20.3546,53.807,-666.193,2.577,0.397
1313,NEBRASKA,15.0,6.5,10.96,0.7888,22.7335,8.024,-711.976,2.571,0.411
1314,NEBRASKA,16.0,6.5,10.96,0.7888,25.3521,-40.011,-760.011,2.571,0.43
1315,NEBRASKA,17.0,6.5,10.96,0.7888,27.535,-83.117,-803.117,2.559,0.44
1316,NEBRASKA,18.0,6.5,10.96,0.7888,29.6297,-131.519,-851.519,2.562,0.446
1317,NEBRASKA,7.0,6.5,10.96,0.831,8.1565,-0.293,-360.293,2.745,0.327
1318,NEBRASKA,8.0,6.5,10.96,0.831,9.8159,-50.452,-410.452,2.737,0.344
1319,NEBRASKA,9.0,6.5,10.96,0.831,11.6009,-96.518,-456.518,2.712,0.36
1320,NEBRASKA,10.0,6.5,10.96,0.831,13.6387,-145.322,-505.322,2.702,0.38
1321,NEBRASKA,11.0,6.5,10.96,0.831,15.3401,169.313,-550.687,2.682,0.387
1322,NEBRASKA,12.0,6.5,10.96,0.831,17.0156,117.716,-602.284,2.687,0.393
1323,NEBRASKA,13.0,6.5,10.96,0.831,18.7108,68.173,-651.827,2.684,0.4
1324,NEBRASKA,14.0,6.5,10.96,0.831,20.9151,14.807,-705.193,2.693,0.416
1325,NEBRASKA,15.0,6.5,10.96,0.831,23.3498,-32.314,-752.314,2.682,0.432
1326,NEBRASKA,16.0,6.5,10.96,0.831,25.8486,-80.842,-800.842,2.676,0.45
1327,NEBRASKA,17.0,6.5,10.96,0.831,28.1787,-124.979,-844.979,2.661,0.458
1328,NEBRASKA,7.0,6.5,10.96,0.8554,8.4502,-6.334,-366.334,2.782,0.341
1329,NEBRASKA,8.0,6.5,10.96,0.8554,10.0614,-57.133,-417.133,2.773,0.355
1330,NEBRASKA,9.0,6.5,10.96,0.8554,11.8352,-103.953,-463.953,2.746,0.37
1331,NEBRASKA,10.0,6.5,10.96,0.8554,13.8501,-153.689,-513.689,2.737,0.389
1332,NEBRASKA,11.0,6.5,10.96,0.8554,15.5978,160.111,-559.889,2.717,0.396
1333,NEBRASKA,12.0,6.5,10.96,0.8554,17.3292,107.799,-612.201,2.721,0.403
1334,NEBRASKA,13.0,6.5,10.96,0.8554,19.0935,57.75,-662.25,2.717,0.41
1335,NEBRASKA,14.0,6.5,10.96,0.8554,21.31,3.84,-716.16,2.725,0.427
1336,NEBRASKA,15.0,6.5,10.96,0.8554,23.6091,-44.175,-764.175,2.715,0.441
1337,NEBRASKA,16.0,6.5,10.96,0.8554,26.1961,-94.62,-814.62,2.712,0.457
1338,NEBRASKA,17.0,6.5,10.96,0.8554,28.4043,-141.167,-861.167,2.701,0.465
